PID,Data bytes,Description,Min,Max,Units,Formula,Formula_raw
0,4,PIDs supported [$01 - $20],Bit encoded [A7..D0] == [PID $01..PID $20] See below,,,,
1,4,"Monitor status since DTCs cleared. (Includes malfunction indicator lamp (MIL), status and number of DTCs, components tests, DTC readiness checks)",Bit encoded. See below,,,,
2,2,DTC that caused freeze frame to be stored.,Decoded as in service 3,,,,
3,2,Fuel system status,Bit encoded. See below,,,,
4,1,Calculated engine load,0,100,%,100 255 A (100/255)A (or A 2.55 (A/2.55) ),100 255 A {\displaystyle {\tfrac {100}{255}}A} (or A 2.55 {\displaystyle {\tfrac {A}{2.55}}} )
5,1,Engine coolant temperature,-40,215,°C,A − 40 (A-40),A − 40 {\displaystyle A-40}
6,1,Short term fuel trim (STFT)—Bank 1,-100 (Reduce Fuel: Too Rich),99.2 (Add Fuel: Too Lean),%,100 128 A − 100 (100/128)A-100 (or A 1.28 − 100 (A/1.28)-100 ),100 128 A − 100 {\displaystyle {\frac {100}{128}}A-100} (or A 1.28 − 100 {\displaystyle {\tfrac {A}{1.28}}-100} )
7,1,Long term fuel trim (LTFT)—Bank 1,,,,,
8,1,Short term fuel trim (STFT)—Bank 2,,,,,
9,1,Long term fuel trim (LTFT)—Bank 2,,,,,
10,1,Fuel pressure (gauge pressure),0,765,kPa,3 A (3A),3 A {\displaystyle 3A}
11,1,Intake manifold absolute pressure,0,255,kPa,A (A),A {\displaystyle A}
12,2,Engine speed,0,"16,383.75",rpm,256 A + B 4 (256A+B/4),256 A + B 4 {\displaystyle {\frac {256A+B}{4}}}
13,1,Vehicle speed,0,255,km/h,A (A),A {\displaystyle A}
14,1,Timing advance,-64,63.5,° before TDC,A 2 − 64 (A/2)-64,A 2 − 64 {\displaystyle {\frac {A}{2}}-64}
15,1,Intake air temperature,-40,215,°C,A − 40 (A-40),A − 40 {\displaystyle A-40}
16,2,Mass air flow sensor (MAF) air flow rate,0,655.35,g/s,256 A + B 100 (256A+B/100),256 A + B 100 {\displaystyle {\frac {256A+B}{100}}}
17,1,Throttle position,0,100,%,100 255 A (100/255)A,100 255 A {\displaystyle {\tfrac {100}{255}}A}
18,1,Commanded secondary air status,Bit encoded. See below,,,,
19,1,Oxygen sensors present (in 2 banks),"[A0..A3] == Bank 1, Sensors 1-4. [A4..A7] == Bank 2...",,,,
20,2,Oxygen Sensor 1A: VoltageB: Short term fuel trim,0-100,1.27599.2,V %,"A 200 (A/200) 100 128 B − 100 (100/128)B-100 (if B==$FF, sensor is not used in trim calculation)","A 200 {\displaystyle {\frac {A}{200}}} 100 128 B − 100 {\displaystyle {\frac {100}{128}}B-100} (if B==$FF, sensor is not used in trim calculation)"
21,2,Oxygen Sensor 2A: VoltageB: Short term fuel trim,,,,,
22,2,Oxygen Sensor 3A: VoltageB: Short term fuel trim,,,,,
23,2,Oxygen Sensor 4A: VoltageB: Short term fuel trim,,,,,
24,2,Oxygen Sensor 5A: VoltageB: Short term fuel trim,,,,,
25,2,Oxygen Sensor 6A: VoltageB: Short term fuel trim,,,,,
26,2,Oxygen Sensor 7A: VoltageB: Short term fuel trim,,,,,
27,2,Oxygen Sensor 8A: VoltageB: Short term fuel trim,,,,,
28,1,OBD standards this vehicle conforms to,1,250,enumerated. See below,,
29,1,Oxygen sensors present (in 4 banks),"Similar to PID $13, but [A0..A7] == [B1S1, B1S2, B2S1, B2S2, B3S1, B3S2, B4S1, B4S2]",,,,
30,1,Auxiliary input status,A0 == Power Take Off (PTO) status (1 == active)[A1..A7] not used,,,,
31,2,Run time since engine start,0,"65,535",s,256 A + B (256A+B),256 A + B {\displaystyle 256A+B}
32,4,PIDs supported [$21 - $40],Bit encoded [A7..D0] == [PID $21..PID $40] See below,,,,
33,2,Distance traveled with malfunction indicator lamp (MIL) on,0,"65,535",km,256 A + B (256A+B),256 A + B {\displaystyle 256A+B}
34,2,Fuel Rail Pressure (relative to manifold vacuum),0,5177.265,kPa,0.079 ( 256 A + B ) (0.079(256A+B)),0.079 ( 256 A + B ) {\displaystyle 0.079(256A+B)}
35,2,"Fuel Rail Gauge Pressure (diesel, or gasoline direct injection)",0,"655,350",kPa,10 ( 256 A + B ) (10(256A+B)),10 ( 256 A + B ) {\displaystyle 10(256A+B)}
36,4,"Oxygen Sensor 1AB: Air-Fuel Equivalence Ratio (lambda,λ)CD: Voltage",00,< 2< 8,ratioV,2 65536 ( 256 A + B ) (2/65536)(256A+B) 8 65536 ( 256 C + D ) (8/65536)(256C+D),2 65536 ( 256 A + B ) {\displaystyle {\frac {2}{65536}}(256A+B)} 8 65536 ( 256 C + D ) {\displaystyle {\frac {8}{65536}}(256C+D)}
37,4,"Oxygen Sensor 2AB: Air-Fuel Equivalence Ratio (lambda,λ)CD: Voltage",,,,,
38,4,"Oxygen Sensor 3AB: Air-Fuel Equivalence Ratio (lambda,λ)CD: Voltage",,,,,
39,4,"Oxygen Sensor 4AB: Air-Fuel Equivalence Ratio (lambda,λ)CD: Voltage",,,,,
